ride_ts,video_path,ride_dir
20240419074216,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32737_20240419074216/recordings/dd04894b794b3cc9c0d8be9988eb4aa6_ride_32737__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32737_20240419074216
20240419085357,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32769_20240419085357/recordings/d0ae95453247e239cab26cacf26bfe8d_ride_32769__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32769_20240419085357
20240419092103,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32780_20240419092103/recordings/b0317469064d9e2c30075ea8f9cd193c_ride_32780__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32780_20240419092103
20240419093708,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32788_20240419093708/recordings/f5df5a1e324fc981b1e0a69122e69e71_ride_32788__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32788_20240419093708
20240419094929,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32799_20240419094929/recordings/ad548b45354b1915c8a3939a1ee0e5d9_ride_32799__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32799_20240419094929
20240419101753,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32816_20240419101753/recordings/c1273d2d854e60d27f757482dc8fa9a0_ride_32816__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32816_20240419101753
20240422075720,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34176_20240422075720/recordings/a96dd766814fb16df5c71498d5aa6bcf_ride_34176__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34176_20240422075720
20240422081812,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34185_20240422081812/recordings/e80a24ded24f6998210eab938c301cf8_ride_34185__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34185_20240422081812
20240422111359,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34251_20240422111359/recordings/4fb979b6154563bf395b8c8bdaa3271b_ride_34251__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34251_20240422111359
20240422112340,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34257_20240422112340/recordings/5c51297c8e484f56bb811d9425abb6e2_ride_34257__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34257_20240422112340
20240422114422,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34268_20240422114422/recordings/0be5f168fc43ae81b09f37b7688567a8_ride_34268__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34268_20240422114422
20240422120247,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34274_20240422120247/recordings/343b64c861401e15a1d35da19cfd7de3_ride_34274__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34274_20240422120247
20240422121937,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34281_20240422121937/recordings/796c7005f8440e4d6d92599d430525dd_ride_34281__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34281_20240422121937
20240422122823,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34287_20240422122823/recordings/5346905d984d2f16a96470a4fd376f04_ride_34287__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34287_20240422122823
20240423075510,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34706_20240423075510/recordings/461959055f4b8c210e76a2a5680106e0_ride_34706__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34706_20240423075510
20240423093132,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34770_20240423093132/recordings/e66c9ca8f54c810460d2969738799257_ride_34770__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34770_20240423093132
20240423094210,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34777_20240423094210/recordings/1c30bbe33c4eca5bb6f1f0b246796396_ride_34777__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34777_20240423094210
20240423095536,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34783_20240423095536/recordings/f0a34d327642f691d8eab3aa6373654a_ride_34783__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34783_20240423095536
20240423103558,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34792_20240423103558/recordings/ff6faa22994d77ada83ac09f8065ee1f_ride_34792__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34792_20240423103558
20240423105251,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34801_20240423105251/recordings/ddfa014415452ac8d51591b6f1c962c5_ride_34801__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34801_20240423105251
20240423105420,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34803_20240423105420/recordings/7a475aee8643d9832c605ca66c72d079_ride_34803__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34803_20240423105420
20240423115432,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34829_20240423115432/recordings/002317bdfc4044d5235a03a03f8a34e2_ride_34829__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34829_20240423115432
20240424073442,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35252_20240424073442/recordings/b9be74b2df465c3ef1fcf6b2cf2315d8_ride_35252__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35252_20240424073442
20240424074353,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35257_20240424074353/recordings/c1c0ec328b47bfa8d80b478860388443_ride_35257__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35257_20240424074353
20240424082647,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35278_20240424082647/recordings/8d906cbd0848bbaad14925947bfb09d1_ride_35278__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35278_20240424082647
20240424090312,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35298_20240424090312/recordings/97ee649a5f4161aa5c7c8fb822a35c3d_ride_35298__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35298_20240424090312
20240424092714,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35320_20240424092714/recordings/c999676f2d4265ad7bfdceb9035d6250_ride_35320__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35320_20240424092714
20240424095030,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35332_20240424095030/recordings/8f61c51e414746ad574f73b2499f0a06_ride_35332__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35332_20240424095030
20240424112021,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35382_20240424112021/recordings/a6555988f246f1bad7cbaaa16631c768_ride_35382__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35382_20240424112021
20240424112625,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35387_20240424112625/recordings/24ff31ff85441ed4768cc7b32d542342_ride_35387__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35387_20240424112625
20240424113333,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35392_20240424113333/recordings/b049bfd7ce44b08286a747b146792d3f_ride_35392__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35392_20240424113333
20240424113442,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35393_20240424113442/recordings/f878b65c734823627594628bed5d66a8_ride_35393__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35393_20240424113442
20240425073744,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35797_20240425073744/recordings/58ef2923424310aa6c3b93b253548d69_ride_35797__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35797_20240425073744
20240425091420,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35832_20240425091420/recordings/cc949f26984310bdb485dea130d61f85_ride_35832__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35832_20240425091420
20240425092442,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35839_20240425092442/recordings/36790c01dc455624c01d8e99c08b8225_ride_35839__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35839_20240425092442
20240425094114,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35846_20240425094114/recordings/4d33bbad1847545e603ee1a086a99e74_ride_35846__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35846_20240425094114
20240425094913,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35852_20240425094913/recordings/d1b7b54c30421da5247d6f94036f95cb_ride_35852__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35852_20240425094913
20240425100548,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35862_20240425100548/recordings/e1a05a6106428b42caccab846aa16e3e_ride_35862__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35862_20240425100548
20240425102125,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35873_20240425102125/recordings/fdea463aa14d1878971ca5b20552b75b_ride_35873__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35873_20240425102125
20240425103207,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35875_20240425103207/recordings/766c17dd9d4851158bed42a781d3d4f9_ride_35875__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35875_20240425103207
20240425103947,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35878_20240425103947/recordings/ebcb8f988d4e968abcb7fbbb8ac6f4ba_ride_35878__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35878_20240425103947
20240425104343,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35879_20240425104343/recordings/9b23b91ed9493098836423b0e68d0176_ride_35879__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35879_20240425104343
20240425104942,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35882_20240425104942/recordings/67ae944db94e3451e0405bbf1eb2559a_ride_35882__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35882_20240425104942
20240425105705,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35884_20240425105705/recordings/548ad6665e436e7cf33ffc84845aca16_ride_35884__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35884_20240425105705
20240425110343,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35892_20240425110343/recordings/08c399dfc14fdea8dad738b10678e8cc_ride_35892__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35892_20240425110343
20240425111823,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35896_20240425111823/recordings/4813595f5d4b2f27bb4048910c13aa3b_ride_35896__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35896_20240425111823
20240425112356,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35899_20240425112356/recordings/1ed943568846df50085087a5b6ab4762_ride_35899__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35899_20240425112356
20240425113012,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35903_20240425113012/recordings/f11b9b620c42865514dbe4a7714409aa_ride_35903__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35903_20240425113012
20240425113831,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35911_20240425113831/recordings/76d05d637b45fafb63dddea29f156604_ride_35911__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35911_20240425113831
20240425114604,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35913_20240425114604/recordings/1f12c5c488424df3f047d1b4ca1e072c_ride_35913__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35913_20240425114604
20240425115402,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35918_20240425115402/recordings/f9f220a36f4b1d9df5cabfb53418e296_ride_35918__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_18/ride_35918_20240425115402
20240426065157,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36222_20240426065157/recordings/6f963f03ef4b2ba6c2d63bb3ac7f3db9_ride_36222__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36222_20240426065157
20240426065949,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36227_20240426065949/recordings/501b67363c4348b14309b0b22526dd68_ride_36227__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36227_20240426065949
20240426075726,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36246_20240426075726/recordings/cff6813be74ae4f940d0f5bf2c2f70a4_ride_36246__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36246_20240426075726
20240426080140,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36247_20240426080140/recordings/72c6e049f443deb4ec3704b0bb83946e_ride_36247__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36247_20240426080140
20240426080155,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36248_20240426080155/recordings/f386b032c642c9dbe6eb9bb4d341f5ff_ride_36248__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36248_20240426080155
20240426080313,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36249_20240426080313/recordings/148480f9be47fab25ad7cab8e324979e_ride_36249__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36249_20240426080313
20240426080545,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36252_20240426080545/recordings/e7d25b65a546e1c08ee83db414d4bcb4_ride_36252__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36252_20240426080545
20240426081231,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36253_20240426081231/recordings/364c78a8214832ff41be6585256cc513_ride_36253__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36253_20240426081231
20240426081258,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36254_20240426081258/recordings/43b7d1322c4af22df852c79835fd4dbc_ride_36254__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36254_20240426081258
20240426081355,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36258_20240426081355/recordings/7608fafc274f0c4e6ee08782d0b30755_ride_36258__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36258_20240426081355
20240426083350,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36267_20240426083350/recordings/b0f1e8fa694e3ecda05a61aceffa0921_ride_36267__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36267_20240426083350
20240426083424,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36269_20240426083424/recordings/50febcf58d413f6d7adb9a9a499f5eae_ride_36269__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36269_20240426083424
20240426084403,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36275_20240426084403/recordings/7605d12c574b228bf9f1f384394497f2_ride_36275__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36275_20240426084403
20240426084638,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36280_20240426084638/recordings/963a211738483254713010a5b38b7098_ride_36280__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36280_20240426084638
20240426084825,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36283_20240426084825/recordings/faef454e724bf6509f6d9db443b60698_ride_36283__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36283_20240426084825
20240426084842,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36284_20240426084842/recordings/a0664a0f0c423702a6c8b5ab5e9be41a_ride_36284__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36284_20240426084842
20240426085937,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36290_20240426085937/recordings/53add5ab504ccf44d590fa8c5518cc59_ride_36290__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36290_20240426085937
20240426090033,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36291_20240426090033/recordings/a9063aa5084437efe37954bdff75b29b_ride_36291__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36291_20240426090033
20240426115809,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36320_20240426115809/recordings/f5510ef2eb419e9736afba836385ddab_ride_36320__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36320_20240426115809
20240426123132,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36327_20240426123132/recordings/34c1096e4247267e34bf3b8f744baace_ride_36327__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36327_20240426123132
20240426124146,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36331_20240426124146/recordings/55c05fc23c46d3936e63168960358659_ride_36331__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36331_20240426124146
20240426130056,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36335_20240426130056/recordings/bff620b8dc4958c2898a40870c000ae1_ride_36335__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36335_20240426130056
20240426131331,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36339_20240426131331/recordings/0037de395841268b10be488b527e2eac_ride_36339__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36339_20240426131331
20240426132647,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36346_20240426132647/recordings/b9673b008644e04ebcca458393a3fe03_ride_36346__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36346_20240426132647
20240426134332,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36348_20240426134332/recordings/ebd734014144386e88978082924e576c_ride_36348__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36348_20240426134332
20240426134958,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36350_20240426134958/recordings/6bf493fa5e41ea3df49ce2be7d000a1f_ride_36350__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36350_20240426134958
20240426140227,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36352_20240426140227/recordings/7195a6ecdb47fd6b311ae093a9dba53c_ride_36352__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36352_20240426140227
20240426150316,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36366_20240426150316/recordings/61f459cee54750eaedb7f3ab0ce6d8f3_ride_36366__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36366_20240426150316
20240426151614,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36368_20240426151614/recordings/94c364f656446388b66cdc8478def1bd_ride_36368__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36368_20240426151614
