ride_ts,video_path,ride_dir
20240203051535,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_17819_20240203051535/recordings/71eb0f3bb041d858e789e2af5cf4e078_ride_17819__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_17819_20240203051535
20240203051812,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_17820_20240203051812/recordings/5b6831e99949bcb601dcc0877afe8242_ride_17820__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_17820_20240203051812
20240203053644,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_17823_20240203053644/recordings/b8135646db4a286b1590c7b86f935b72_ride_17823__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_17823_20240203053644
20240203054640,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_17826_20240203054640/recordings/64c4c8ef4a4947f0a4223eb413326667_ride_17826__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_17826_20240203054640
20240203092913,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_17832_20240203092913/recordings/d191fc167142f98ed2b863b5bea0dadb_ride_17832__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_17832_20240203092913
20240204040301,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_17839_20240204040301/recordings/b0cdedda224cf66ddfc8e681f20fa0ac_ride_17839__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_17839_20240204040301
20240204041030,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_17840_20240204041030/recordings/f50069aaec4f6b884a1a3d8d5a715305_ride_17840__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_17840_20240204041030
20240205012453,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_17847_20240205012453/recordings/1b34961c524f135e2a59a2a621c9d18d_ride_17847__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_17847_20240205012453
20240206085734,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_17924_20240206085734/recordings/7fe8a1b61f486a96205631b77dd49cc7_ride_17924__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_17924_20240206085734
20240206091723,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_17931_20240206091723/recordings/14e205aa424b0989cecd33b24bec5c8b_ride_17931__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_17931_20240206091723
20240207002729,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_17943_20240207002729/recordings/5cafc4bba84f3d2a84adfc90f68664b6_ride_17943__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_17943_20240207002729
20240207020016,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_17950_20240207020016/recordings/58d2e347e44faf8c2e324fae92afb56d_ride_17950__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_17950_20240207020016
20240207043630,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_17958_20240207043630/recordings/280b355f3a4c98cec5e86ca2960fc00a_ride_17958__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_17958_20240207043630
20240207044722,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_17961_20240207044722/recordings/bbfdd405454ea1d69d8190930a43f01f_ride_17961__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_17961_20240207044722
20240207045230,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_17963_20240207045230/recordings/eb16e06af4447047ee3b249bfa6d0d74_ride_17963__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_17963_20240207045230
20240207061220,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_17983_20240207061220/recordings/f2d18c700c4db00af6a7fcbe6617e739_ride_17983__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_17983_20240207061220
20240207062907,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_17988_20240207062907/recordings/a738c65663433133ae14dcab9e35a5f7_ride_17988__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_17988_20240207062907
20240207074649,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18000_20240207074649/recordings/94119a7a694316d606c871bbdd4c406a_ride_18000__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18000_20240207074649
20240208005327,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18020_20240208005327/recordings/2c655f329e46154f7e7771af71e450d0_ride_18020__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18020_20240208005327
20240208005611,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18021_20240208005611/recordings/b9a607e2bb453c3ada0355b14cfbe012_ride_18021__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18021_20240208005611
20240208005912,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18023_20240208005912/recordings/17ce4d6cd8487670bfc1bf871a536ec5_ride_18023__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18023_20240208005912
20240210034751,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18189_20240210034751/recordings/313fc9ad11485627631325ad6ee5ae88_ride_18189__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18189_20240210034751
20240210044934,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18193_20240210044934/recordings/4537c18ff744dfbe1a9479808d2b85c0_ride_18193__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18193_20240210044934
20240210062658,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18202_20240210062658/recordings/f77674dd0549453f728466a72c0ae694_ride_18202__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18202_20240210062658
20240211041119,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18218_20240211041119/recordings/f75779e479486ccf5046f29412b9a8b3_ride_18218__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18218_20240211041119
20240211042832,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18224_20240211042832/recordings/83c5fa12904e98b5f2996bae3d83bfeb_ride_18224__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18224_20240211042832
20240211055801,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18233_20240211055801/recordings/b500b50c0b4339e14b841cbbf59f53a9_ride_18233__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18233_20240211055801
20240212042756,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18252_20240212042756/recordings/c49c597a5d4ffc56ec5c7c8fbce4ef78_ride_18252__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18252_20240212042756
20240212062131,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18259_20240212062131/recordings/12e74606d6434f57ea486cab83e06262_ride_18259__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18259_20240212062131
20240212080206,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18264_20240212080206/recordings/17f21a0105482fc9c5368fb8d5a34e0c_ride_18264__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18264_20240212080206
20240213011924,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18286_20240213011924/recordings/87d69eaa9c49ccca21e8358158cf9763_ride_18286__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18286_20240213011924
20240213013904,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18287_20240213013904/recordings/731c1d427542701a3d10aab2195409ca_ride_18287__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18287_20240213013904
20240213045422,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18321_20240213045422/recordings/136aef21ff4cb81a959971aa7df81e12_ride_18321__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18321_20240213045422
20240213045534,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18323_20240213045534/recordings/9bdf16cb2a480bb1cfdbb2ba1c448b00_ride_18323__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18323_20240213045534
20240213062037,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18334_20240213062037/recordings/184bebda324e81bc2b7640a94522433e_ride_18334__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18334_20240213062037
20240214080218,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18370_20240214080218/recordings/a44a7b54f54fb4cecbe6cf8e88073f59_ride_18370__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18370_20240214080218
20240214082637,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18372_20240214082637/recordings/1e34e554714f2daa5bd579b257b34c66_ride_18372__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18372_20240214082637
20240214092623,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18375_20240214092623/recordings/5310f22bb540d4814448eb922e0b0cdd_ride_18375__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18375_20240214092623
20240214093812,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18377_20240214093812/recordings/774692aa2b423aa46ca92e988863bb92_ride_18377__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18377_20240214093812
20240215043336,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18399_20240215043336/recordings/cf5fa43d4b4e8f97279899ac88ee740f_ride_18399__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18399_20240215043336
20240215045158,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18402_20240215045158/recordings/0fa3b3d06445df3205a2aeaeda58f493_ride_18402__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18402_20240215045158
20240216103439,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18506_20240216103439/recordings/27d5c935904adcb96b7f1ba770ad9bd2_ride_18506__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18506_20240216103439
20240219110914,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18611_20240219110914/recordings/7a28e5b4df4a60d011bc1e93efc1e1c2_ride_18611__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18611_20240219110914
20240219112319,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18613_20240219112319/recordings/adb3b85454416bed98cd459e2a49dfec_ride_18613__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18613_20240219112319
20240220110429,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18713_20240220110429/recordings/17daa4d05245c0ee3c3c36b4fe176b1c_ride_18713__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18713_20240220110429
20240221050359,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18774_20240221050359/recordings/d00e8bd3ec44f1ec205dc1bf456d2c1e_ride_18774__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18774_20240221050359
20240221080735,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18801_20240221080735/recordings/3eea347f76418f9c22de18ba731052a6_ride_18801__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18801_20240221080735
20240221095150,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18806_20240221095150/recordings/189edc61d041c0b9a0a3a7a88f0f7203_ride_18806__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18806_20240221095150
20240221103244,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18811_20240221103244/recordings/573c45989544a73fda476e9ef45cc63c_ride_18811__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18811_20240221103244
20240221104718,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18813_20240221104718/recordings/0ebaf3dbe849401df63c8c8f39cbc17a_ride_18813__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18813_20240221104718
20240221110823,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18815_20240221110823/recordings/98810bc7bf4babb7136a67a4c6e84386_ride_18815__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18815_20240221110823
20240221112028,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18819_20240221112028/recordings/c55fcd002a47998bf3c29c89659d4d75_ride_18819__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18819_20240221112028
20240221112909,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18820_20240221112909/recordings/65762eb24941ab7e1c4166af9f2693c6_ride_18820__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18820_20240221112909
20240221113551,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18822_20240221113551/recordings/046178d3ea4e22b0c33384869f5ef1cb_ride_18822__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18822_20240221113551
20240221114225,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18823_20240221114225/recordings/748aa1cae04e7edc8a795db1f439b00e_ride_18823__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18823_20240221114225
20240221130134,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18828_20240221130134/recordings/f18d6e1c7a431b51a41fd795e056e6bb_ride_18828__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18828_20240221130134
20240222015805,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18842_20240222015805/recordings/3058c48f0c40c6af0e9b37a1f7a585e3_ride_18842__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18842_20240222015805
20240222020331,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18844_20240222020331/recordings/fa3c65bc82417a15108c1ab75ef9a462_ride_18844__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18844_20240222020331
20240222023418,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18855_20240222023418/recordings/3b955aec79457d1ea08d7ba3a77f3041_ride_18855__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18855_20240222023418
20240222032511,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18861_20240222032511/recordings/91ea6db4a44ef89f7641449feeec914a_ride_18861__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18861_20240222032511
20240222043727,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18872_20240222043727/recordings/1d698a7bfe46450cdc3b43ab7571c684_ride_18872__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18872_20240222043727
20240222044827,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18874_20240222044827/recordings/5f38f16655422a9433306b9775ae4495_ride_18874__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18874_20240222044827
20240222045705,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18880_20240222045705/recordings/81711c184549226d0c0b98b5610f9691_ride_18880__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18880_20240222045705
20240222045927,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18882_20240222045927/recordings/da3d87afba436dd7c32d94996da692c2_ride_18882__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18882_20240222045927
20240222050426,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18884_20240222050426/recordings/48074551204b8e585a0730ab72344a8d_ride_18884__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18884_20240222050426
20240222051426,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18886_20240222051426/recordings/2fd40345154d70754bf786a9c3c3b666_ride_18886__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18886_20240222051426
20240222051720,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18888_20240222051720/recordings/8641ea01f84c006e4218d8a0f7c183e9_ride_18888__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18888_20240222051720
20240222053255,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18890_20240222053255/recordings/100a2ef75b4a2d2898f2b683b2adbcf2_ride_18890__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18890_20240222053255
